cell_id,model,backend,N,C,stage
1,M1,gpumetropolis-CPU,100,1,A
2,M1,gpumetropolis-CPU,100,8,A
3,M1,gpumetropolis-CPU,100,64,A
4,M1,gpumetropolis-CPU,100,512,A
5,M1,gpumetropolis-CPU,100,4096,A
6,M1,gpumetropolis-CPU,100,32768,A
7,M1,gpumetropolis-CPU,1000,1,A
8,M1,gpumetropolis-CPU,1000,8,A
9,M1,gpumetropolis-CPU,1000,64,A
10,M1,gpumetropolis-CPU,1000,512,A
11,M1,gpumetropolis-CPU,1000,4096,A
12,M1,gpumetropolis-CPU,1000,32768,A
13,M1,gpumetropolis-CPU,10000,1,A
14,M1,gpumetropolis-CPU,10000,8,A
15,M1,gpumetropolis-CPU,10000,64,A
16,M1,gpumetropolis-CPU,10000,512,A
17,M1,gpumetropolis-CPU,10000,4096,A
18,M1,gpumetropolis-CPU,10000,32768,A
19,M1,gpumetropolis-CPU,100000,1,A
20,M1,gpumetropolis-CPU,100000,8,A
21,M1,gpumetropolis-CPU,100000,64,A
22,M1,gpumetropolis-CPU,100000,512,A
23,M1,gpumetropolis-CPU,100000,4096,A
24,M1,gpumetropolis-CPU,100000,32768,A
25,M1,gpumetropolis-CPU,1000000,1,A
26,M1,gpumetropolis-CPU,1000000,8,A
27,M1,gpumetropolis-CPU,1000000,64,A
28,M1,gpumetropolis-CPU,1000000,512,A
29,M1,gpumetropolis-CPU,1000000,4096,A
30,M1,gpumetropolis-CPU,1000000,32768,A
31,M1,gpumetropolis-CPU,10000000,1,A
32,M1,gpumetropolis-CPU,10000000,8,A
33,M1,gpumetropolis-CPU,10000000,64,A
34,M1,gpumetropolis-CPU,10000000,512,A
35,M1,gpumetropolis-CPU,10000000,4096,A
36,M1,gpumetropolis-CPU,10000000,32768,A
37,M1,MCMCpack,100,1,A
38,M1,MCMCpack,100,8,A
39,M1,MCMCpack,100,64,A
40,M1,MCMCpack,100,512,A
41,M1,MCMCpack,100,4096,A
42,M1,MCMCpack,100,32768,A
43,M1,MCMCpack,1000,1,A
44,M1,MCMCpack,1000,8,A
45,M1,MCMCpack,1000,64,A
46,M1,MCMCpack,1000,512,A
47,M1,MCMCpack,1000,4096,A
48,M1,MCMCpack,1000,32768,A
49,M1,MCMCpack,10000,1,A
50,M1,MCMCpack,10000,8,A
51,M1,MCMCpack,10000,64,A
52,M1,MCMCpack,10000,512,A
53,M1,MCMCpack,10000,4096,A
54,M1,MCMCpack,10000,32768,A
55,M1,MCMCpack,100000,1,A
56,M1,MCMCpack,100000,8,A
57,M1,MCMCpack,100000,64,A
58,M1,MCMCpack,100000,512,A
59,M1,MCMCpack,100000,4096,A
60,M1,MCMCpack,100000,32768,A
61,M1,MCMCpack,1000000,1,A
62,M1,MCMCpack,1000000,8,A
63,M1,MCMCpack,1000000,64,A
64,M1,MCMCpack,1000000,512,A
65,M1,MCMCpack,1000000,4096,A
66,M1,MCMCpack,1000000,32768,A
67,M1,MCMCpack,10000000,1,A
68,M1,MCMCpack,10000000,8,A
69,M1,MCMCpack,10000000,64,A
70,M1,MCMCpack,10000000,512,A
71,M1,MCMCpack,10000000,4096,A
72,M1,MCMCpack,10000000,32768,A
73,M1,mcmc,100,1,A
74,M1,mcmc,100,8,A
75,M1,mcmc,100,64,A
76,M1,mcmc,100,512,A
77,M1,mcmc,100,4096,A
78,M1,mcmc,100,32768,A
79,M1,mcmc,1000,1,A
80,M1,mcmc,1000,8,A
81,M1,mcmc,1000,64,A
82,M1,mcmc,1000,512,A
83,M1,mcmc,1000,4096,A
84,M1,mcmc,1000,32768,A
85,M1,mcmc,10000,1,A
86,M1,mcmc,10000,8,A
87,M1,mcmc,10000,64,A
88,M1,mcmc,10000,512,A
89,M1,mcmc,10000,4096,A
90,M1,mcmc,10000,32768,A
91,M1,mcmc,100000,1,A
92,M1,mcmc,100000,8,A
93,M1,mcmc,100000,64,A
94,M1,mcmc,100000,512,A
95,M1,mcmc,100000,4096,A
96,M1,mcmc,100000,32768,A
97,M1,mcmc,1000000,1,A
98,M1,mcmc,1000000,8,A
99,M1,mcmc,1000000,64,A
100,M1,mcmc,1000000,512,A
101,M1,mcmc,1000000,4096,A
102,M1,mcmc,1000000,32768,A
103,M1,mcmc,10000000,1,A
104,M1,mcmc,10000000,8,A
105,M1,mcmc,10000000,64,A
106,M1,mcmc,10000000,512,A
107,M1,mcmc,10000000,4096,A
108,M1,mcmc,10000000,32768,A
109,M1,nimble,100,1,A
110,M1,nimble,100,8,A
111,M1,nimble,100,64,A
